[32m>> [39m[32m>> [39m[32m>> [39m[31m> Unknown command: ucinewgame[39m
[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m8	♖ . ♗ ♕ ♔ ♗ . ♖ 
7	. ♙ . ♙ . ♙ ♙ ♙ 
6	♙ . ♘ . ♙ ♘ . . 
5	. ♝ ♙ . . . . . 
4	. . . . . . . . 
3	. . ♞ . ♟ ♞ . . 
2	♟ ♟ ♟ ♟ . ♟ ♟ ♟ 
1	♜ . ♝ ♛ . ♜ ♚ . 

	a b c d e f g h

Current Player WHITE
5 h8h5 525
5 h8h4 525
5 h8h3 525
5 h8h2 525
5 h8h1 525
5 a7a8 525
5 a7b7 525
5 a7c7 525
5 a7d7 525
5 f6f8 525
5 f6f7 525
5 f6g7 525
5 f6c6 525
5 f6d6 525
5 f6e6 525
5 f6g6 525
5 f6e5 525
5 f6f5 525
5 f6f4 525
5 f6f3 525
5 f6f2 525
5 d8c8 525
5 d8c7 525
5 a6a5 525
5 b6b5 525

[32m>> [39m[32m>> [39m[32m>> [39m8	. . . ♔ . . . ♖ 
7	♖ . . . . . . . 
6	♙ ♙ . . . ♕ ♘ . 
5	. . . . . . ♗ . 
4	. . ♟ ♙ . . ♟ . 
3	. . . . . . . . 
2	♟ . . . . ♟ ♟ . 
1	♜ . . ♛ . ♜ ♚ . 

	a b c d e f g h

Current Player BLACK
Zobrist Hash : 0x3544ade9
Polyglot Hash : 0x280cf671a49b5ee0
Static Evaluation : 415
1 g6f8 480
1 g6e7 510
1 g6e5 510
1 g6f4 510
1 g6h4 510
1 g5h6 510
1 g5f4 510
1 g5h4 510
1 g5e3 515
1 g5d2 515
1 g5c1 515
1 h8e8 515
1 h8f8 515
1 h8g8 515
1 h8h7 515
1 h8h6 515
1 h8h5 515
1 h8h4 515
1 h8h3 515
1 h8h2 515
1 h8h1 515
1 a7a8 515
1 a7b7 515
1 a7c7 515
1 a7d7 515
1 a7e7 515
1 a7f7 515
1 a7g7 515
1 a7h7 525
1 f6f8 265
1 f6e7 525
1 f6f7 525
1 f6g7 275
1 f6c6 280
1 f6d6 280
1 f6e6 280
1 f6e5 280
1 f6f5 280
1 f6f4 280
1 f6f3 280
1 f6f2 -390
1 d8c8 290
1 d8e8 280
1 d8c7 280
1 d8d7 280
1 d8e7 280
1 a6a5 525
1 b6b5 285
1 d4d3 280

2 g6f8 480
2 g6e7 510
2 g6e5 510
2 g6f4 430
2 g6h4 510
2 g5h6 510
2 g5f4 510
2 g5h4 510
2 g5e3 515
2 g5d2 515
2 g5c1 515
2 h8e8 515
2 h8f8 515
2 h8g8 515
2 h8h7 515
2 h8h6 515
2 h8h5 515
2 h8h4 515
2 h8h3 515
2 h8h2 515
2 h8h1 515
2 a7a8 515
2 a7b7 515
2 a7c7 515
2 a7d7 515
2 a7e7 515
2 a7f7 515
2 a7g7 515
2 a7h7 415
2 f6f8 265
2 f6e7 410
2 f6f7 410
2 f6g7 275
2 f6c6 280
2 f6d6 280
2 f6e6 280
2 f6e5 280
2 f6f5 280
2 f6f4 280
2 f6f3 280
2 f6f2 -390
2 d8c8 290
2 d8e8 280
2 d8c7 280
2 d8d7 280
2 d8e7 280
2 a6a5 410
2 b6b5 285
2 d4d3 280

3 g6f8 480
3 g6e7 510
3 g6e5 510
3 g6f4 515
3 g6h4 510
3 g5h6 510
3 g5f4 510
3 g5h4 510
3 g5e3 515
3 g5d2 515
3 g5c1 515
3 h8e8 515
3 h8f8 515
3 h8g8 515
3 h8h7 515
3 h8h6 515
3 h8h5 515
3 h8h4 515
3 h8h3 515
3 h8h2 515
3 h8h1 515
3 a7a8 515
3 a7b7 515
3 a7c7 515
3 a7d7 515
3 a7e7 515
3 a7f7 515
3 a7g7 515
3 a7h7 525
3 f6f8 525
3 f6e7 525
3 f6f7 525
3 f6g7 525
3 f6c6 525
3 f6d6 525
3 f6e6 525
3 f6e5 525
3 f6f5 525
3 f6f4 525
3 f6f3 525
3 f6f2 525
3 d8c8 525
3 d8e8 525
3 d8c7 525
3 d8d7 525
3 d8e7 525
3 a6a5 525
3 b6b5 525
3 d4d3 525

4 g6f8 435
4 g6e7 435
4 g6e5 435
4 g6f4 435
4 g6h4 435
4 g5h6 435
4 g5f4 435
4 g5h4 435
4 g5e3 435
4 g5d2 435
4 g5c1 435
4 h8e8 435
4 h8f8 435
4 h8g8 435
4 h8h7 435
4 h8h6 435
4 h8h5 435
4 h8h4 435
4 h8h3 435
4 h8h2 435
4 h8h1 435
4 a7a8 435
4 a7b7 435
4 a7c7 435
4 a7d7 435
4 a7e7 435
4 a7f7 435
4 a7g7 435
4 a7h7 435
4 f6f8 435
4 f6e7 435
4 f6f7 435
4 f6g7 435
4 f6c6 435
4 f6d6 435
4 f6e6 435
4 f6e5 435
4 f6f5 435
4 f6f4 435
4 f6f3 435
4 f6f2 435
4 d8c8 435
4 d8e8 435
4 d8c7 435
4 d8d7 435
4 d8e7 435
4 a6a5 435
4 b6b5 435
4 d4d3 435

5 g6f8 955
5 g6e7 955
5 g6e5 955
5 g6f4 955
5 g6h4 955
5 g5h6 955
5 g5f4 955
5 g5h4 955
5 g5e3 955
5 g5d2 955
5 g5c1 955
5 h8e8 955
5 h8f8 955
5 h8g8 955
5 h8h7 955
5 h8h6 955
5 h8h5 955
5 h8h4 955
5 h8h3 955
5 h8h2 955
5 h8h1 955
5 a7a8 955
5 a7b7 955
5 a7c7 955
5 a7d7 955
5 a7e7 955
5 a7f7 955
5 a7g7 955
5 a7h7 955
5 f6f8 955
5 f6e7 955
5 f6f7 955
5 f6g7 955
5 f6c6 955
5 f6d6 955
5 f6e6 955
5 f6e5 955
5 f6f5 955
5 f6f4 955
5 f6f3 955
5 f6f2 955
5 d8c8 955
5 d8e8 955
5 d8c7 955
5 d8d7 955
5 d8e7 955
5 a6a5 955
5 b6b5 955
5 d4d3 955

6 g6f8 545

[32m>> [39m[32m>> [39m[32m>> [39m8	. . . ♔ . . . ♖ 
7	. . . . . . . ♖ 
6	♙ ♙ . . . ♕ ♘ . 
5	. . . . . . ♗ . 
4	. . ♟ ♙ . ♟ ♟ . 
3	. . . . . . . . 
2	♟ . . . . . ♟ . 
1	♜ . . ♛ . ♜ ♚ . 

	a b c d e f g h

Current Player BLACK
En passant square : f3
Zobrist Hash : 0xa8b2385
Polyglot Hash : 0x7712738a7f400f03
Static Evaluation : 425
1 g6f8 410
1 g6e7 440
1 g6e5 440
1 g6f4 545
1 g6h4 545
1 g5h6 545
1 g5f4 545
1 g5h4 545
1 h8e8 545
1 h8f8 545
1 h8g8 545
1 h7a7 545
1 h7b7 545
1 h7c7 545
1 h7d7 545
1 h7e7 545
1 h7f7 545
1 h7g7 545
1 h7h6 545
1 h7h5 545
1 h7h4 545
1 h7h3 545
1 h7h2 545
1 h7h1 545
1 f6f8 545
1 f6e7 545
1 f6f7 545
1 f6g7 545
1 f6c6 545
1 f6d6 545
1 f6e6 545
1 f6e5 545
1 f6f5 545
1 f6f4 545
1 d8c8 545
1 d8e8 545
1 d8c7 545
1 d8d7 545
1 d8e7 545
1 a6a5 545
1 b6b5 545
1 d4d3 545

2 g6f8 410
2 g6e7 440
2 g6e5 440
2 g6f4 545
2 g6h4 545
2 g5h6 545
2 g5f4 545
2 g5h4 545
2 h8e8 545
2 h8f8 545
2 h8g8 545
2 h7a7 545
2 h7b7 545
2 h7c7 545
2 h7d7 545
2 h7e7 545
2 h7f7 545
2 h7g7 545
2 h7h6 545
2 h7h5 545
2 h7h4 545
2 h7h3 545
2 h7h2 545
2 h7h1 545
2 f6f8 545
2 f6e7 545
2 f6f7 545
2 f6g7 545
2 f6c6 545
2 f6d6 545
2 f6e6 545
2 f6e5 545
2 f6f5 545
2 f6f4 545
2 d8c8 545
2 d8e8 545
2 d8c7 545
2 d8d7 545
2 d8e7 545
2 a6a5 545
2 b6b5 545
2 d4d3 545

3 g6f8 410
3 g6e7 440
3 g6e5 440
3 g6f4 545
3 g6h4 545
3 g5h6 545
3 g5f4 545
3 g5h4 545
3 h8e8 545
3 h8f8 545
3 h8g8 545
3 h7a7 545
3 h7b7 545
3 h7c7 545
3 h7d7 545
3 h7e7 545
3 h7f7 545
3 h7g7 545
3 h7h6 545
3 h7h5 545
3 h7h4 545
3 h7h3 545
3 h7h2 545
3 h7h1 545
3 f6f8 545
3 f6e7 545
3 f6f7 545
3 f6g7 545
3 f6c6 545
3 f6d6 545
3 f6e6 545
3 f6e5 545
3 f6f5 545
3 f6f4 545
3 d8c8 545
3 d8e8 545
3 d8c7 545
3 d8d7 545
3 d8e7 545
3 a6a5 545
3 b6b5 545
3 d4d3 545

4 g6f8 410
4 g6e7 440
4 g6e5 440
4 g6f4 545
4 g6h4 545
4 g5h6 545
4 g5f4 545
4 g5h4 545
4 h8e8 545
4 h8f8 545
4 h8g8 545
4 h7a7 545
4 h7b7 545
4 h7c7 545
4 h7d7 545
4 h7e7 545
4 h7f7 545
4 h7g7 545
4 h7h6 545
4 h7h5 545
4 h7h4 545
4 h7h3 545
4 h7h2 545
4 h7h1 545
4 f6f8 545
4 f6e7 545
4 f6f7 545
4 f6g7 545
4 f6c6 545
4 f6d6 545
4 f6e6 545
4 f6e5 545
4 f6f5 545
4 f6f4 545
4 d8c8 545
4 d8e8 545
4 d8c7 545
4 d8d7 545
4 d8e7 545
4 a6a5 545
4 b6b5 545
4 d4d3 545

5 g6f8 1060
5 g6e7 1060
5 g6e5 1060
5 g6f4 1060
5 g6h4 1060
5 g5h6 1060
5 g5f4 1060
5 g5h4 1060
5 h8e8 1060
5 h8f8 1060
5 h8g8 1060
5 h7a7 1060
5 h7b7 1060
5 h7c7 1060
5 h7d7 1060
5 h7e7 1060
5 h7f7 1060
5 h7g7 1060
5 h7h6 1060
5 h7h5 1060
5 h7h4 1060
5 h7h3 1060
5 h7h2 1060
5 h7h1 1445
5 f6f8 1445
5 f6e7 1445
5 f6f7 1445
5 f6g7 1445
5 f6c6 1445
5 f6d6 1445
5 f6e6 1445
5 f6e5 1445
5 f6f5 1445
5 f6f4 1445
5 d8c8 1445
5 d8e8 1445
5 d8c7 1445
5 d8d7 1445
5 d8e7 1445
5 a6a5 1445
5 b6b5 1445
5 d4d3 1445

6 g6f8 560
6 g6e7 560
6 g6e5 560
6 g6f4 570
6 g6h4 570
6 g5h6 570
6 g5f4 570
6 g5h4 570
6 h8e8 570
6 h8f8 570
6 h8g8 570
6 h7a7 570
6 h7b7 570
6 h7c7 570
6 h7d7 570
6 h7e7 570
6 h7f7 570
6 h7g7 570
6 h7h6 570

[32m>> [39m[32m>> [39m[32m>> [39m8	. . . ♔ . . . ♖ 
7	. . . . . . . . 
6	♙ ♙ . . . ♕ ♘ . 
5	. . . . . . ♗ . 
4	. . ♟ ♙ . ♟ ♟ . 
3	. . . . . . . . 
2	♟ . . . . ♚ ♟ . 
1	♜ . . ♛ . ♜ . ♖ 

	a b c d e f g h

Current Player BLACK
Zobrist Hash : 0x93a521f0
Polyglot Hash : 0x4096201c8667eaaa
Static Evaluation : 450
1 g6f8 -10
1 g6e7 20
1 g6e5 20
1 g6f4 80
1 g6h4 80
1 g5h6 80
1 g5f4 80
1 g5h4 435
1 h8e8 435
1 h8f8 435
1 h8g8 435
1 h8h7 435
1 h8h6 435
1 h8h5 435
1 h8h4 435
1 h8h3 435
1 h8h2 435
1 h1h7 435
1 h1h6 435
1 h1h5 435
1 h1h4 435
1 h1h3 435
1 h1h2 435
1 h1f1 520
1 h1g1 520
1 f6f8 520
1 f6e7 520
1 f6f7 520
1 f6g7 520
1 f6c6 520
1 f6d6 520
1 f6e6 520
1 f6e5 520
1 f6f5 520
1 f6f4 560
1 d8c8 560
1 d8e8 560
1 d8c7 560
1 d8d7 560
1 d8e7 560
1 a6a5 560
1 b6b5 560
1 d4d3 560

2 g6f8 -10
2 g6e7 20
2 g6e5 20
2 g6f4 80
2 g6h4 80
2 g5h6 80
2 g5f4 80
2 g5h4 435
2 h8e8 435
2 h8f8 435
2 h8g8 435
2 h8h7 435
2 h8h6 435
2 h8h5 435
2 h8h4 435
2 h8h3 435
2 h8h2 435
2 h1h7 435
2 h1h6 435
2 h1h5 435
2 h1h4 435
2 h1h3 435
2 h1h2 435
2 h1f1 520
2 h1g1 520
2 f6f8 520
2 f6e7 520
2 f6f7 520
2 f6g7 520
2 f6c6 520
2 f6d6 520
2 f6e6 520
2 f6e5 520
2 f6f5 520
2 f6f4 560
2 d8c8 560
2 d8e8 560
2 d8c7 560
2 d8d7 560
2 d8e7 560
2 a6a5 560
2 b6b5 560
2 d4d3 560

3 g6f8 -10
3 g6e7 20
3 g6e5 20
3 g6f4 80
3 g6h4 80
3 g5h6 80
3 g5f4 80
3 g5h4 435
3 h8e8 435
3 h8f8 435
3 h8g8 435
3 h8h7 435
3 h8h6 435
3 h8h5 435
3 h8h4 435
3 h8h3 435
3 h8h2 435
3 h1h7 435
3 h1h6 435
3 h1h5 435
3 h1h4 435
3 h1h3 435
3 h1h2 435
3 h1f1 520
3 h1g1 520
3 f6f8 520
3 f6e7 520
3 f6f7 520
3 f6g7 520
3 f6c6 520
3 f6d6 520
3 f6e6 520
3 f6e5 520
3 f6f5 520
3 f6f4 560
3 d8c8 560
3 d8e8 560
3 d8c7 560
3 d8d7 560
3 d8e7 560
3 a6a5 560
3 b6b5 560
3 d4d3 560

4 g6f8 -10
4 g6e7 20
4 g6e5 20
4 g6f4 80
4 g6h4 80
4 g5h6 80
4 g5f4 80
4 g5h4 435
4 h8e8 435
4 h8f8 435
4 h8g8 435
4 h8h7 435
4 h8h6 435
4 h8h5 435
4 h8h4 435
4 h8h3 435
4 h8h2 435
4 h1h7 435
4 h1h6 435
4 h1h5 435
4 h1h4 435
4 h1h3 435
4 h1h2 435
4 h1f1 520
4 h1g1 520
4 f6f8 520
4 f6e7 520
4 f6f7 520
4 f6g7 520
4 f6c6 520
4 f6d6 520
4 f6e6 520
4 f6e5 520
4 f6f5 520
4 f6f4 560
4 d8c8 560
4 d8e8 560
4 d8c7 560
4 d8d7 560
4 d8e7 560
4 a6a5 560
4 b6b5 560
4 d4d3 560

5 g6f8 1440
5 g6e7 1440
5 g6e5 1440
5 g6f4 1440
5 g6h4 1440
5 g5h6 1440
5 g5f4 1440
5 g5h4 1440
5 h8e8 1440
5 h8f8 1440
5 h8g8 1440
5 h8h7 1440
5 h8h6 1440
5 h8h5 1440
5 h8h4 1440
5 h8h3 1440
5 h8h2 1440
5 h1h7 1440
5 h1h6 1440
5 h1h5 1440
5 h1h4 1440
5 h1h3 1440
5 h1h2 1440
5 h1f1 1440
5 h1g1 1440
5 f6f8 1440
5 f6e7 1440
5 f6f7 1440
5 f6g7 1440
5 f6c6 1440
5 f6d6 1440
5 f6e6 1440
5 f6e5 1440
5 f6f5 1440
5 f6f4 1440
5 d8c8 1440
5 d8e8 1440
5 d8c7 1440
5 d8d7 1440
5 d8e7 1440
5 a6a5 1440
5 b6b5 1440
5 d4d3 1440

6 g6f8 565
6 g6e7 565
6 g6e5 565
6 g6f4 565

[32m>> [39m[32m>> [39m[32m>> [39m8	. . . ♔ . . . ♖ 
7	. . . . . . . . 
6	♙ ♙ . . . . ♘ . 
5	. . . . . . ♗ . 
4	. . ♟ ♙ . ♕ ♟ . 
3	. . . . . ♛ . . 
2	♟ . . . . ♚ ♟ . 
1	♜ . . . . ♜ . ♖ 

	a b c d e f g h

Current Player BLACK
Zobrist Hash : 0x7292d756
Polyglot Hash : 0xdcc4ed655d6c6ebd
Static Evaluation : 540
1 g6f8 15
1 g6e7 45
1 g6e5 65
1 g6h4 65
1 g5e7 65
1 g5f6 65
1 g5h6 65
1 g5h4 525
1 h8e8 525
1 h8f8 525
1 h8g8 525
1 h8h7 525
1 h8h6 525
1 h8h5 525
1 h8h4 525
1 h8h3 525
1 h8h2 525
1 h1h7 530
1 h1h6 530
1 h1h5 530
1 h1h4 530
1 h1h3 530
1 h1h2 530
1 h1f1 560
1 h1g1 560
1 f4b8 560
1 f4f8 560
1 f4c7 560
1 f4f7 560
1 f4d6 560
1 f4f6 560
1 f4e5 560
1 f4f5 560
1 f4e4 560
1 f4g4 560
1 f4e3 560
1 f4f3 560
1 f4g3 560
1 f4d2 565
1 f4h2 565
1 f4c1 565
1 d8c8 565
1 d8e8 565
1 d8c7 565
1 d8d7 565
1 d8e7 565
1 a6a5 565
1 b6b5 565
1 d4d3 565

2 g6f8 15
2 g6e7 45
2 g6e5 65
2 g6h4 65
2 g5e7 65
2 g5f6 65
2 g5h6 65
2 g5h4 525
2 h8e8 525
2 h8f8 525
2 h8g8 525
2 h8h7 525
2 h8h6 525
2 h8h5 525
2 h8h4 525
2 h8h3 525
2 h8h2 525
2 h1h7 530
2 h1h6 530
2 h1h5 530
2 h1h4 530
2 h1h3 530
2 h1h2 530
2 h1f1 560
2 h1g1 560
2 f4b8 560
2 f4f8 560
2 f4c7 560
2 f4f7 560
2 f4d6 560
2 f4f6 560
2 f4e5 560
2 f4f5 560
2 f4e4 560
2 f4g4 560
2 f4e3 560
2 f4f3 560
2 f4g3 560
2 f4d2 565
2 f4h2 565
2 f4c1 565
2 d8c8 565
2 d8e8 565
2 d8c7 565
2 d8d7 565
2 d8e7 565
2 a6a5 565
2 b6b5 565
2 d4d3 565

3 g6f8 15
3 g6e7 45
3 g6e5 65
3 g6h4 65
3 g5e7 65
3 g5f6 65
3 g5h6 65
3 g5h4 525
3 h8e8 525
3 h8f8 525
3 h8g8 525
3 h8h7 525
3 h8h6 525
3 h8h5 525
3 h8h4 525
3 h8h3 525
3 h8h2 525
3 h1h7 530
3 h1h6 530
3 h1h5 530
3 h1h4 530
3 h1h3 530
3 h1h2 530
3 h1f1 560
3 h1g1 560
3 f4b8 560
3 f4f8 560
3 f4c7 560
3 f4f7 560
3 f4d6 560
3 f4f6 560
3 f4e5 560
3 f4f5 560
3 f4e4 560
3 f4g4 560
3 f4e3 560
3 f4f3 560
3 f4g3 560
3 f4d2 565
3 f4h2 565
3 f4c1 565
3 d8c8 565
3 d8e8 565
3 d8c7 565
3 d8d7 565
3 d8e7 565
3 a6a5 565
3 b6b5 565
3 d4d3 565

4 g6f8 15
4 g6e7 45
4 g6e5 65
4 g6h4 65
4 g5e7 65
4 g5f6 65
4 g5h6 65
4 g5h4 525
4 h8e8 525
4 h8f8 525
4 h8g8 525
4 h8h7 525
4 h8h6 525
4 h8h5 525
4 h8h4 525
4 h8h3 525
4 h8h2 525
4 h1h7 530
4 h1h6 530
4 h1h5 530
4 h1h4 530
4 h1h3 530
4 h1h2 530
4 h1f1 560
4 h1g1 560
4 f4b8 560
4 f4f8 560
4 f4c7 560
4 f4f7 560
4 f4d6 560
4 f4f6 560
4 f4e5 560
4 f4f5 560
4 f4e4 560
4 f4g4 560
4 f4e3 560
4 f4f3 560
4 f4g3 560
4 f4d2 565
4 f4h2 565
4 f4c1 565
4 d8c8 565
4 d8e8 565
4 d8c7 565
4 d8d7 565
4 d8e7 565
4 a6a5 565
4 b6b5 565
4 d4d3 565

5 g6f8 999999999
5 g6e7 999999999
5 g6e5 999999999
5 g6h4 999999999
5 g5e7 999999999
5 g5f6 999999999
5 g5h6 999999999
5 g5h4 999999999
5 h8e8 999999999
5 h8f8 999999999
5 h8g8 999999999
5 h8h7 999999999
5 h8h6 999999999
5 h8h5 999999999
5 h8h4 999999999
5 h8h3 999999999
5 h8h2 999999999
5 h1h7 999999999
5 h1h6 999999999
5 h1h5 999999999
5 h1h4 999999999
5 h1h3 999999999
5 h1h2 999999999
5 h1f1 999999999
5 h1g1 999999999
5 f4b8 999999999
5 f4f8 999999999
5 f4c7 999999999
5 f4f7 999999999
5 f4d6 999999999
5 f4f6 999999999
5 f4e5 999999999
5 f4f5 999999999
5 f4e4 999999999
5 f4g4 999999999
5 f4e3 999999999
5 f4f3 999999999
5 f4g3 999999999
5 f4d2 999999999
5 f4h2 999999999
5 f4c1 999999999
5 d8c8 999999999
5 d8e8 999999999
5 d8c7 999999999
5 d8d7 999999999
5 d8e7 999999999
5 a6a5 999999999
5 b6b5 999999999
5 d4d3 999999999

6 g6f8 999999999
6 g6e7 999999999
6 g6e5 999999999
6 g6h4 999999999
6 g5e7 999999999
6 g5f6 999999999
6 g5h6 999999999
6 g5h4 999999999
6 h8e8 999999999
6 h8f8 999999999
6 h8g8 999999999
6 h8h7 999999999
6 h8h6 999999999
6 h8h5 999999999
6 h8h4 999999999
6 h8h3 999999999
6 h8h2 999999999
6 h1h7 999999999
6 h1h6 999999999
6 h1h5 999999999
6 h1h4 999999999
6 h1h3 999999999
6 h1h2 999999999
6 h1f1 999999999
6 h1g1 999999999
6 f4b8 999999999
6 f4f8 999999999
6 f4c7 999999999
6 f4f7 999999999
6 f4d6 999999999
6 f4f6 999999999
6 f4e5 999999999
6 f4f5 999999999
6 f4e4 999999999
6 f4g4 999999999
6 f4e3 999999999
6 f4f3 999999999
6 f4g3 999999999
6 f4d2 999999999
6 f4h2 999999999
6 f4c1 999999999
6 d8c8 999999999
6 d8e8 999999999
6 d8c7 999999999
6 d8d7 999999999
6 d8e7 999999999
6 a6a5 999999999
6 b6b5 999999999
6 d4d3 999999999

[32m>> [39m[32m>> [39m[32m>> [39m8	. . . ♔ . . . ♖ 
7	. . . . . . . . 
6	♙ ♙ . . . . ♘ . 
5	. . . . . . ♗ . 
4	. . ♟ ♙ . . ♟ . 
3	. . . . . . . . 
2	♟ . . ♕ ♛ ♚ ♟ . 
1	♜ . . . . ♜ . ♖ 

	a b c d e f g h

Current Player BLACK
Zobrist Hash : 0xcdffdb27
Polyglot Hash : 0xbff70e0eb7f303b7
Static Evaluation : 540
1 g6f8 505
1 g6e7 535
1 g6e5 555
1 g6f4 555
1 g6h4 555
1 g5e7 555
1 g5f6 555
1 g5h6 555
1 g5f4 555
1 g5h4 1440
1 g5e3 1440
1 h8e8 1440
1 h8f8 999999999
1 h8g8 999999999
1 h8h7 999999999
1 h8h6 999999999
1 h8h5 999999999
1 h8h4 999999999
1 h8h3 999999999
1 h8h2 999999999
1 h1h7 999999999
1 h1h6 999999999
1 h1h5 999999999
1 h1h4 999999999
1 h1h3 999999999
1 h1h2 999999999
1 h1f1 999999999
1 h1g1 999999999
1 d2a5 999999999
1 d2b4 999999999
1 d2f4 0
1 d2c3 999999999
1 d2d3 999999999
1 d2e3 999999999
1 d2a2 999999999
1 d2b2 999999999
1 d2c2 999999999
1 d2e2 999999999
1 d2c1 999999999
1 d2d1 999999999
1 d2e1 999999999
1 d8c8 999999999
1 d8c7 999999999
1 d8d7 999999999
1 a6a5 999999999
1 b6b5 999999999
1 d4d3 999999999

2 g6f8 505
2 g6e7 535
2 g6e5 555
2 g6f4 555
2 g6h4 555
2 g5e7 555
2 g5f6 555
2 g5h6 555
2 g5f4 555
2 g5h4 1440
2 g5e3 1465
2 h8e8 1465
2 h8f8 999999999
2 h8g8 999999999
2 h8h7 999999999
2 h8h6 999999999
2 h8h5 999999999
2 h8h4 999999999
2 h8h3 999999999
2 h8h2 999999999
2 h1h7 999999999
2 h1h6 999999999
2 h1h5 999999999
2 h1h4 999999999
2 h1h3 999999999
2 h1h2 999999999
2 h1f1 999999999
2 h1g1 999999999
2 d2a5 999999999
2 d2b4 999999999
2 d2f4 0
2 d2c3 999999999
2 d2d3 999999999
2 d2e3 999999999
2 d2a2 999999999
2 d2b2 999999999
2 d2c2 999999999
2 d2e2 999999999
2 d2c1 999999999
2 d2d1 535
2 d2e1 999999999
2 d8c8 999999999
2 d8c7 999999999
2 d8d7 999999999
2 a6a5 999999999
2 b6b5 999999999
2 d4d3 999999999

3 g6f8 505
3 g6e7 535
3 g6e5 555
3 g6f4 555
3 g6h4 555
3 g5e7 555
3 g5f6 555
3 g5h6 555
3 g5f4 555
3 g5h4 1440
3 g5e3 1465
3 h8e8 1465
3 h8f8 999999999
3 h8g8 999999999
3 h8h7 999999999
3 h8h6 999999999
3 h8h5 999999999
3 h8h4 999999999
3 h8h3 999999999
3 h8h2 999999999
3 h1h7 999999999
3 h1h6 999999999
3 h1h5 999999999
3 h1h4 999999999
3 h1h3 999999999
3 h1h2 999999999
3 h1f1 999999999
3 h1g1 999999999
3 d2a5 999999999
3 d2b4 999999999
3 d2f4 0
3 d2c3 999999999
3 d2d3 999999999
3 d2e3 999999999
3 d2a2 999999999
3 d2b2 999999999
3 d2c2 999999999
3 d2e2 999999999
3 d2c1 999999999
3 d2d1 999999999
3 d2e1 999999999
3 d8c8 999999999
3 d8c7 999999999
3 d8d7 999999999
3 a6a5 999999999
3 b6b5 999999999
3 d4d3 999999999

4 g6f8 999999999
4 g6e7 999999999
4 g6e5 999999999
4 g6f4 999999999
4 g6h4 999999999
4 g5e7 999999999
4 g5f6 999999999
4 g5h6 999999999
4 g5f4 999999999
4 g5h4 999999999
4 g5e3 999999999
4 h8e8 999999999
4 h8f8 999999999
4 h8g8 999999999
4 h8h7 999999999
4 h8h6 999999999
4 h8h5 999999999
4 h8h4 999999999
4 h8h3 999999999
4 h8h2 999999999
4 h1h7 999999999
4 h1h6 999999999
4 h1h5 999999999
4 h1h4 999999999
4 h1h3 999999999
4 h1h2 999999999
4 h1f1 999999999
4 h1g1 999999999
4 d2a5 999999999
4 d2b4 999999999
4 d2f4 0
4 d2c3 999999999
4 d2d3 999999999
4 d2e3 999999999
4 d2a2 999999999
4 d2b2 999999999
4 d2c2 999999999
4 d2e2 999999999
4 d2c1 999999999
4 d2d1 999999999
4 d2e1 999999999
4 d8c8 999999999
4 d8c7 999999999
4 d8d7 999999999
4 a6a5 999999999
4 b6b5 999999999
4 d4d3 999999999

5 g6f8 999999999
5 g6e7 999999999
5 g6e5 999999999
5 g6f4 999999999
5 g6h4 999999999
5 g5e7 999999999
5 g5f6 999999999
5 g5h6 999999999
5 g5f4 999999999
5 g5h4 999999999
5 g5e3 999999999
5 h8e8 999999999
5 h8f8 999999999
5 h8g8 999999999
5 h8h7 999999999
5 h8h6 999999999
5 h8h5 999999999
5 h8h4 999999999
5 h8h3 999999999
5 h8h2 999999999
5 h1h7 999999999
5 h1h6 999999999
5 h1h5 999999999
5 h1h4 999999999
5 h1h3 999999999
5 h1h2 999999999
5 h1f1 999999999
5 h1g1 999999999
5 d2a5 999999999
5 d2b4 999999999
5 d2f4 0
5 d2c3 999999999
5 d2d3 999999999
5 d2e3 999999999
5 d2a2 999999999
5 d2b2 999999999
5 d2c2 999999999
5 d2e2 999999999
5 d2c1 999999999
5 d2d1 999999999
5 d2e1 999999999
5 d8c8 999999999
5 d8c7 999999999
5 d8d7 999999999
5 a6a5 999999999
5 b6b5 999999999
5 d4d3 999999999

6 g6f8 999999999
6 g6e7 999999999
6 g6e5 999999999
6 g6f4 999999999
6 g6h4 999999999
6 g5e7 999999999
6 g5f6 999999999
6 g5h6 999999999
6 g5f4 999999999
6 g5h4 999999999
6 g5e3 999999999
6 h8e8 999999999
6 h8f8 999999999
6 h8g8 999999999
6 h8h7 999999999
6 h8h6 999999999
6 h8h5 999999999
6 h8h4 999999999
6 h8h3 999999999
6 h8h2 999999999
6 h1h7 999999999
6 h1h6 999999999
6 h1h5 999999999
6 h1h4 999999999
6 h1h3 999999999
6 h1h2 999999999
6 h1f1 999999999
6 h1g1 999999999
6 d2a5 999999999
6 d2b4 999999999
6 d2f4 0
6 d2c3 999999999
6 d2d3 999999999
6 d2e3 999999999
6 d2a2 999999999
6 d2b2 999999999
6 d2c2 999999999
6 d2e2 999999999
6 d2c1 999999999
